Time,Signal
0.01,1.27778
0.02,1.33333
0.03,1.30909
0.04,1.42857
0.05,1.41429
0.06,1.23333
0.07,1.02424
0.08,0.854545
0.09,0.509091
0.1,0.218182
0.11,-0.2
0.12,-0.509091
0.13,-0.781818
0.14,-1.09091
0.15,-1.29091
0.16,-1.36364
0.17,-1.50909
0.18,-1.70909
0.19,-1.74545
0.2,-2
0.21,-2.14545
0.22,-2.36364
0.23,-2.54545
0.24,-2.67273
0.25,-2.74545
0.26,-2.87273
0.27,-2.83636
0.28,-2.81818
0.29,-2.81818
0.3,-2.72727
0.31,-2.83636
0.32,-2.85455
0.33,-2.98182
0.34,-3.01818
0.35,-3.07273
0.36,-2.94545
0.37,-2.92727
0.38,-2.72727
0.39,-2.56364
0.4,-2.34545
0.41,-2.18182
0.42,-2
0.43,-1.81818
0.44,-1.74545
0.45,-1.6
0.46,-1.4
0.47,-1.16364
0.48,-1.01818
0.49,-0.690909
0.5,-0.4
0.51,-0.0727273
0.52,0.163636
0.53,0.581818
0.54,0.763636
0.55,0.981818
0.56,1.10909
0.57,1.23636
0.58,1.34545
0.59,1.50909
0.6,1.61818
0.61,1.76364
0.62,2.01818
0.63,2.07273
0.64,2.32727
0.65,2.45455
0.66,2.63636
0.67,2.67273
0.68,2.65455
0.69,2.58182
0.7,2.56364
0.71,2.49091
0.72,2.54545
0.73,2.63636
0.74,2.65455
0.75,2.69091
0.76,2.76364
0.77,2.78182
0.78,2.83636
0.79,2.63636
0.8,2.49091
0.81,2.29091
0.82,2.05455
0.83,1.81818
0.84,1.69091
0.85,1.58182
0.86,1.32727
0.87,1.14545
0.88,0.945454
0.89,0.854545
0.9,0.581818
0.91,0.436364
0.92,0.254545
0.93,0.145455
0.94,-0.181818
0.95,-0.381818
0.96,-0.527273
0.97,-0.818182
0.98,-1.12727
0.99,-1.32727
1,-1.50909
1.01,-1.65455
1.02,-1.74545
1.03,-1.87273
1.04,-1.81818
1.05,-1.96364
1.06,-2.2
1.07,-2.30909
1.08,-2.38182
1.09,-2.52727
1.1,-2.54545
1.11,-2.52727
1.12,-2.47273
1.13,-2.47273
1.14,-2.41818
1.15,-2.4
1.16,-2.41818
1.17,-2.49091
1.18,-2.52727
1.19,-2.52727
1.2,-2.49091
1.21,-2.32727
1.22,-2.23636
1.23,-1.92727
1.24,-1.81818
1.25,-1.61818
1.26,-1.54545
1.27,-1.32727
1.28,-1.18182
1.29,-0.927273
1.3,-0.690909
1.31,-0.581818
1.32,-0.309091
1.33,-0.290909
1.34,-0.0363636
1.35,0.127273
1.36,0.363636
1.37,0.454545
1.38,0.690909
1.39,0.854545
1.4,1.12727
1.41,1.4
1.42,1.45455
1.43,1.67273
1.44,1.63636
1.45,1.72727
1.46,1.83636
1.47,2.05455
1.48,2.16364
1.49,2.25455
1.5,2.23636
1.51,2.21818
1.52,2.2
1.53,2.07273
1.54,2.12727
1.55,2.05455
1.56,2.14545
1.57,2.10909
1.58,2.25455
1.59,2.29091
1.6,2.41818
1.61,2.32727
1.62,2.21818
1.63,2.09091
1.64,1.85455
1.65,1.72727
1.66,1.52727
1.67,1.56364
1.68,1.34545
1.69,1.29091
1.7,1.01818
1.71,0.945455
1.72,0.690909
1.73,0.472727
1.74,0.218182
1.75,0.0363636
1.76,-0.163636
1.77,-0.454545
1.78,-0.509091
1.79,-0.618182
1.8,-0.763636
1.81,-0.927273
1.82,-0.909091
1.83,-1.09091
1.84,-1.25455
1.85,-1.49091
1.86,-1.58182
1.87,-1.70909
1.88,-1.87273
1.89,-1.96364
1.9,-1.96364
1.91,-2.07273
1.92,-2.09091
1.93,-2
1.94,-2
1.95,-2
1.96,-2
1.97,-2.09091
1.98,-2.07273
1.99,-2.05455
2,-2.03636
2.01,-2.10909
2.02,-2.07273
2.03,-2.12727
2.04,-2.07273
2.05,-1.92727
2.06,-1.8
2.07,-1.6
